experiment,label,probability_for_comparison,threshold_for_comparison,suspicious_for_comparison
wikimia_llama33_70b,1,0.7374153641368478,0.9319047619047618,False
wikimia_llama33_70b,1,0.8055555555555555,0.9319047619047618,False
wikimia_llama33_70b,1,0.5707070707070706,0.9319047619047618,False
wikimia_llama33_70b,0,0.7005675116947035,0.9319047619047618,False
wikimia_llama33_70b,1,0.7585022851559134,0.9319047619047618,False
wikimia_llama33_70b,0,0.658312447786132,0.9319047619047618,False
wikimia_llama33_70b,1,0.620201408287712,0.9319047619047618,False
wikimia_llama33_70b,0,0.4926529579758147,0.9319047619047618,False
wikimia_llama33_70b,1,0.9285714285714285,0.9319047619047618,False
wikimia_llama33_70b,1,0.912280701754386,0.9319047619047618,False
wikimia_llama33_70b,1,0.5226340306280696,0.9319047619047618,False
wikimia_llama33_70b,0,0.4967532467532467,0.9319047619047618,False
wikimia_llama33_70b,1,0.7333333333333334,0.9319047619047618,False
wikimia_llama33_70b,1,0.37770562770562766,0.9319047619047618,False
wikimia_llama33_70b,1,0.6126903416546214,0.9319047619047618,False
wikimia_llama33_70b,1,0.6666666666666666,0.9319047619047618,False
wikimia_llama33_70b,1,0.18535180733877196,0.9319047619047618,False
wikimia_llama33_70b,1,0.912280701754386,0.9319047619047618,False
wikimia_llama33_70b,1,0.6944444444444443,0.9319047619047618,False
wikimia_llama33_70b,1,0.6294117647058823,0.9319047619047618,False
wikimia_llama33_70b,0,0.6009354004253455,0.9319047619047618,False
wikimia_llama33_70b,1,0.5793650793650794,0.9319047619047618,False
wikimia_llama33_70b,1,0.5833333333333334,0.9319047619047618,False
wikimia_llama33_70b,1,0.5,0.9319047619047618,False
wikimia_llama33_70b,1,0.7694235588972432,0.9319047619047618,False
wikimia_llama33_70b,1,0.5,0.9319047619047618,False
wikimia_llama33_70b,1,0.7333333333333334,0.9319047619047618,False
wikimia_llama33_70b,0,0.49607843137254903,0.9319047619047618,False
wikimia_llama33_70b,0,0.39771582872997424,0.9319047619047618,False
wikimia_llama33_70b,1,0.6388888888888888,0.9319047619047618,False
wikimia_llama33_70b,1,0.8666666666666667,0.9319047619047618,False
wikimia_llama33_70b,0,0.912280701754386,0.9319047619047618,False
wikimia_llama33_70b,1,0.48484848484848486,0.9319047619047618,False
wikimia_llama33_70b,0,0.6038961038961038,0.9319047619047618,False
wikimia_llama33_70b,1,0.5610902255639098,0.9319047619047618,False
wikimia_llama33_70b,0,0.569041696892844,0.9319047619047618,False
wikimia_llama33_70b,0,0.6509075378327468,0.9319047619047618,False
wikimia_llama33_70b,0,0.7857142857142856,0.9319047619047618,False
wikimia_llama33_70b,1,0.7857142857142856,0.9319047619047618,False
wikimia_llama33_70b,1,0.6030032473231972,0.9319047619047618,False
wikimia_llama33_70b,1,0.5666666666666667,0.9319047619047618,False
wikimia_llama33_70b,1,0.5711381731015918,0.9319047619047618,False
wikimia_llama33_70b,0,0.9285714285714285,0.9319047619047618,False
wikimia_llama33_70b,1,0.7694235588972432,0.9319047619047618,False
wikimia_llama33_70b,1,0.7694235588972432,0.9319047619047618,False
wikimia_llama33_70b,0,0.5476190476190476,0.9319047619047618,False
wikimia_llama33_70b,0,0.9174351900092853,0.9319047619047618,False
wikimia_llama33_70b,1,0.5,0.9319047619047618,False
wikimia_llama33_70b,0,0.37770562770562766,0.9319047619047618,False
wikimia_llama33_70b,1,0.5900494869641268,0.9319047619047618,False
wikimia_llama33_70b,0,0.48484848484848486,0.9319047619047618,False
wikimia_llama33_70b,1,0.5104168346710781,0.9319047619047618,False
wikimia_llama33_70b,0,0.5238095238095238,0.9319047619047618,False
wikimia_llama33_70b,0,0.5,0.9319047619047618,False
wikimia_llama33_70b,0,0.5610902255639098,0.9319047619047618,False
wikimia_llama33_70b,1,0.6651515151515152,0.9319047619047618,False
wikimia_llama33_70b,1,0.912280701754386,0.9319047619047618,False
wikimia_llama33_70b,0,0.5151515151515151,0.9319047619047618,False
wikimia_llama33_70b,1,0.6626984126984127,0.9319047619047618,False
wikimia_llama33_70b,0,0.6666666666666666,0.9319047619047618,False
wikimia_llama33_70b,1,0.48484848484848486,0.9319047619047618,False
wikimia_llama33_70b,1,0.658312447786132,0.9319047619047618,False
wikimia_llama33_70b,0,0.8011695906432749,0.9319047619047618,False
wikimia_llama33_70b,0,0.6088913618027055,0.9319047619047618,False
wikimia_llama33_70b,0,0.5610902255639098,0.9319047619047618,False
wikimia_llama33_70b,1,0.5818181818181818,0.9319047619047618,False
wikimia_llama33_70b,0,0.49607843137254903,0.9319047619047618,False
wikimia_llama33_70b,1,0.8011695906432749,0.9319047619047618,False
wikimia_llama33_70b,0,0.5647157854301575,0.9319047619047618,False
wikimia_llama33_70b,1,0.4000000000000001,0.9319047619047618,False
wikimia_llama33_70b,1,0.4967532467532467,0.9319047619047618,False
wikimia_llama33_70b,1,0.6626984126984127,0.9319047619047618,False
wikimia_llama33_70b,0,0.5,0.9319047619047618,False
wikimia_llama33_70b,0,0.9333333333333332,0.9319047619047618,True
wikimia_llama33_70b,1,0.48484848484848486,0.9319047619047618,False
wikimia_llama33_70b,1,0.7312028169454106,0.9319047619047618,False
wikimia_llama33_70b,1,0.5101097456695346,0.9319047619047618,False
wikimia_llama33_70b,1,0.37770562770562766,0.9319047619047618,False
wikimia_llama33_70b,0,0.5107398355023643,0.9319047619047618,False
wikimia_llama33_70b,1,0.5662509069253143,0.9319047619047618,False
wikimia_llama33_70b,1,0.5610902255639098,0.9319047619047618,False
wikimia_llama33_70b,0,0.6626984126984127,0.9319047619047618,False
wikimia_llama31_8b,1,0.65,0.8017803326545357,False
wikimia_llama31_8b,1,0.6467948717948718,0.8017803326545357,False
wikimia_llama31_8b,1,0.5,0.8017803326545357,False
wikimia_llama31_8b,0,0.5402182549853739,0.8017803326545357,False
wikimia_llama31_8b,1,0.6045066045066045,0.8017803326545357,False
wikimia_llama31_8b,0,0.650351950159533,0.8017803326545357,False
wikimia_llama31_8b,1,0.40151515151515155,0.8017803326545357,False
wikimia_llama31_8b,0,0.6825396825396824,0.8017803326545357,False
wikimia_llama31_8b,1,0.738619851657436,0.8017803326545357,False
wikimia_llama31_8b,1,0.7936507936507936,0.8017803326545357,False
wikimia_llama31_8b,1,0.7863247863247863,0.8017803326545357,False
wikimia_llama31_8b,0,0.6381581529003658,0.8017803326545357,False
wikimia_llama31_8b,1,0.5639462028054448,0.8017803326545357,False
wikimia_llama31_8b,1,0.7018433032775059,0.8017803326545357,False
wikimia_llama31_8b,1,0.7189484984114012,0.8017803326545357,False
wikimia_llama31_8b,1,0.6467948717948718,0.8017803326545357,False
wikimia_llama31_8b,1,0.5959595959595959,0.8017803326545357,False
wikimia_llama31_8b,1,0.6343434343434343,0.8017803326545357,False
wikimia_llama31_8b,1,0.6467948717948718,0.8017803326545357,False
wikimia_llama31_8b,1,0.6045066045066045,0.8017803326545357,False
wikimia_llama31_8b,0,0.4623564862596514,0.8017803326545357,False
wikimia_llama31_8b,1,0.6467948717948718,0.8017803326545357,False
wikimia_llama31_8b,1,0.6467948717948718,0.8017803326545357,False
